VM(  33)=  8.7126520506038363E-02 -1.5339658546517275E-02  6.7404797484400007E-03
VM(  34)=  6.2268904103280620E-02 -1.1897781519768174E-02  5.1535919433823270E-03
VM(  35)=  4.3946438782643170E-02 -9.4378386185066630E-03  4.0145705641092431E-03
VM(  36)=  2.8218003835818066E-02 -7.4538721876722201E-03  3.0837346458235638E-03
VM(  37)=  1.3672181839699322E-02 -5.7428615475422946E-03  2.2681355011143871E-03
VM(  38)= -4.0037861555754272E-04 -4.2502634121034683E-03  1.5383115753536917E-03
VM(  39)= -1.4284518014496216E-02 -3.2678760386006594E-03  9.9631214574839107E-04
VM(  40)= -2.6345466728800053E-02 -5.3597587152972781E-03  1.5946965466062278E-03
VM(  41)= -2.9303347708502347E-02 -1.6079971197481047E-02  5.4467517864989750E-03
VM(  42)= -3.6315382337590400E-02  7.9817587318968559E-03 -3.3816664986313248E-03
VM(  43)= -8.7257520830711116E-02  4.3436481992169554E-02 -1.6931817449382616E-02
VM(  44)= -1.2611728787179338E-01 -3.5929861499193395E-02  1.1361144573043186E-02
VM(  45)= -1.0434761251735936E-01 -1.5680359507851686E-02  4.3005184688245258E-03
VM(  46)= -1.2551992275539878E-01  2.2492361080649430E-02 -9.8392562101467414E-03
VM(  47)= -1.7633619905551023E-01  7.3194882288325899E-03 -5.0090595725020108E-03
VM(  48)= -2.2031309759921969E-01  5.9314971591945438E-03 -5.0917956516515457E-03
VM(  49)= -2.7379793818344866E-01  7.6654003299048189E-03 -6.4346535439579362E-03
VM(  50)= -3.4464376658605289E-01  1.0152032762340857E-02 -8.2823315323003310E-03
VM(  51)= -4.4156296384719501E-01  1.3198140599203252E-02 -1.0680885045472200E-02
VM(  52)= -5.7856190217357051E-01  1.7223552279480608E-02 -1.3969542621633064E-02
VM(  53)= -7.8059266615098233E-01  2.2893883717271489E-02 -1.8722756406340680E-02
VM(  54)= -1.0955282940259714E+00  3.1436695704124995E-02 -2.6024703743642644E-02
VM(  55)= -1.6239199175128431E+00  4.5386160948995766E-02 -3.8136527851029861E-02
VM(  56)= -2.6154587619415617E+00  7.1015314818798567E-02 -6.0665938993859352E-02
VM(  57)= -4.7726627444001206E+00  1.2601156875141328E-01 -1.0940426320741221E-01
VM(  58)= -1.1804207525435370E+01  3.0432652845971736E-01 -2.6792549827335921E-01
VM(  59)= -3.9794846730475030E+01  1.0207476707730683E+00 -9.0135028296341813E-01
VM(  60)=  6.6895704416644733E+01 -1.8177934877786142E+00  1.5521768281180071E+00
VM(  61)=  1.2410128134639815E+00  6.3811833301816306E-02 -6.6132539323402661E-03
VM(  62)=  3.5769012085024832E-01  1.8012426015163920E-02 -1.7682639298734286E-03
VM(  63)=  8.2630645627722016E-02  3.5336965339506266E-03 -1.8073801119953517E-04
VM(  64)=  1.7581315402648359E-02 -1.6566688578296764E-04  2.9462350699026568E-04
VM(  65)= -7.8940783408248880E-03 -1.9233171017026863E-03  5.9291209851016738E-04
VM(  66)= -2.5589239048078114E-02 -3.3944507955196166E-03  8.9095612022129151E-04
VM(  67)= -4.2809783933065212E-02 -4.9429769408112379E-03  1.2234248879788752E-03
VM(  68)= -6.2034979446631416E-02 -6.6345986325158255E-03  1.5811035093688329E-03
VM(  69)= -8.3897801877996947E-02 -8.3664446950172579E-03  1.9182059682608485E-03
VM(  70)= -1.0758919657147291E-01 -9.8828099723269197E-03  2.1526974691150396E-03
VM(  71)= -1.3081905239591532E-01 -1.0819957458506724E-02  2.1830788443261738E-03
VM(  72)= -1.5008754967543148E-01 -1.0836488904696146E-02  1.9320942647142252E-03
VM(  73)= -1.6164455564631275E-01 -9.8028009892684488E-03  1.4027114394199744E-03
VM(  74)= -1.5528525304507185E-01 -7.6430197197383393E-03  7.0348945717965618E-04
VM(  75)= -7.7126340536388616E-01 -1.0945423755039431E-02 -6.3130416926752784E-03
--- IV=  15
VA=  9.9999999767752934E-01  8.5017175542169589E+03  0.0000000000000000E+00  1.9848016627159104E+03 -0.0000000000000000E+00  3.2324314276573199E+02
VB= -1.0000000023224707E+00  8.1906972260055736E+03  0.0000000000000000E+00 -2.2726015207795344E+03 -0.0000000000000000E+00 -8.2849487478099221E+01
VDEL=  3.7248691322567078E-03  0.0000000000000000E+00  7.5409963035036852E-04  0.0000000000000000E+00 -2.4433726777309045E-04  0.0000000000000000E+00
VM(   1)= -1.2489240814158248E-01  2.1903397689673230E-02 -9.4892832065727861E-03
VM(   2)= -1.4862773735272733E-01  2.6966873900160844E-02 -1.1706652448062562E-02
VM(   3)= -1.9821477968038959E-01  3.5761730645779324E-02 -1.5510208549700000E-02
VM(   4)= -2.5665654668887028E-01  4.7783291778980469E-02 -2.0632242809782975E-02
VM(   5)= -3.3010147837027315E-01  6.4933330112139531E-02 -2.7840243145508300E-02
VM(   6)= -4.3047534768022111E-01  9.0991093645242466E-02 -3.8676003710540689E-02
VM(   7)= -5.7493496109901998E-01  1.3279891153598292E-01 -5.5888564414831282E-02
VM(   8)= -7.9462390488152679E-01  2.0528932904437322E-01 -8.5412053615898986E-02
VM(   9)= -1.1502978983431418E+00  3.3782434261968791E-01 -1.3890997734521329E-01
VM(  10)= -1.8011662843203080E+00  6.4929354149976060E-01 -2.6270241554886059E-01
VM(  11)= -3.0709901083616105E+00  1.2602251813556589E+00 -5.0544408412453934E-01
VM(  12)= -7.2776136280833192E+00  5.0905157766105695E+00 -1.9881093001432664E+00
VM(  13)= -2.7322748418167905E+01  2.4987631902617419E+01 -9.6711967623351551E+00
VM(  14)= -2.1695644076825874E+03 -9.9743007390109938E+01  8.9084320816842251E+01
VM(  15)= -2.1618969855022510E+03  1.6443351284883971E+02 -1.3364202822873983E+02
VM(  16)= -2.8938373851809683E+01 -2.4197154782925807E+01  8.7865064566307112E+00
VM(  17)= -7.5781893194312175E+00 -5.0207687473601625E+00  1.8067087457861679E+00
VM(  18)= -2.9942255188993636E+00 -1.1998731957420354E+00  4.1941000429442055E-01
VM(  19)= -1.6192574110158455E+00 -6.2084499595368092E-01  2.1628258736169842E-01
VM(  20)= -8.6393859852571064E-01 -3.2123652063937108E-01  1.1163600484573882E-01
VM(  21)= -3.9270790750099960E-01 -1.9679578752174334E-01  6.9817270412641089E-02
VM(  22)= -2.2383355972070716E-02 -1.3013499817175136E-01  4.8647437917372270E-02
VM(  23)=  3.3482545716337536E-01 -9.3634766824280735E-02  3.8669422682875793E-02
VM(  24)=  7.5891523225232194E-01 -7.3521575630392577E-02  3.5545464671230036E-02
VM(  25)=  1.3673547674039987E+00 -6.4607267455253345E-02  3.8554129977489089E-02
VM(  26)=  2.4196995594085964E+00 -6.6637430570641504E-02  5.0311731370524845E-02
VM(  27)=  4.6264647027166124E+00 -8.6563136038322719E-02  8.0852784664897842E-02
VM(  28)=  1.1725813637397954E+01 -1.6960610345447438E-01  1.8622027392679344E-01
VM(  29)=  4.0110878270734233E+01 -5.1110207674838493E-01  6.1106364933102697E-01
VM(  30)= -7.0924957890068711E+01  7.2984767850247567E-01 -1.0151771172752464E+00
VM(  31)=  1.2080632989085842E-01 -1.9287028585941144E-02  8.4638802786944807E-03
VM(  32)=  9.9910953448640955E-02 -1.5696544194428948E-02  6.9643757423373366E-03
VM(  33)=  6.9505257840453888E-02 -1.1815606689993303E-02  5.1710032069090112E-03
VM(  34)=  4.8456853969206445E-02 -9.2402654599015241E-03  3.9797571831782117E-03
VM(  35)=  3.2850349164887743E-02 -7.4024825110833980E-03  3.1252888400969477E-03
VM(  36)=  1.9297258405362692E-02 -5.9217773387857057E-03  2.4269414759596243E-03
VM(  37)=  6.6114399863496532E-03 -4.6464310276881221E-03  1.8150466655693777E-03
VM(  38)= -5.8231273951391037E-03 -3.4840451421731498E-03  1.2483259723127665E-03
VM(  39)= -1.8475454327580999E-02 -2.4130514478513374E-03  7.1372419847599031E-04
VM(  40)= -3.1601001838454365E-02 -1.7013308804183186E-03  3.0916560229974569E-04
VM(  41)= -4.3558004612742257E-02 -4.1009112695431201E-03  1.0854924857827560E-03
VM(  42)= -4.5098656285914349E-02 -1.8392229929889516E-02  6.4373811677484018E-03
VM(  43)= -5.1310885553218749E-02  1.1117393896524686E-02 -4.7118510984109942E-03
VM(  44)= -1.1168315731368093E-01  5.4867097251832982E-02 -2.1775700526368829E-02
VM(  45)= -1.5431135878395610E-01 -5.1291135680896369E-02  1.7653615676934367E-02
VM(  46)= -1.2363105271039460E-01 -1.5222265233208989E-02  4.4260606933977003E-03
VM(  47)= -1.5362476503620481E-01  2.7862079034046836E-02 -1.2070496912346214E-02
VM(  48)= -2.1559594021951861E-01  5.6558716695354096E-03 -4.3769756437100626E-03
VM(  49)= -2.6940352712900606E-01  4.7719395300382869E-03 -4.6071596565332154E-03
VM(  50)= -3.3856816909758936E-01  6.2873410582191562E-03 -5.8990251471018355E-03
VM(  51)= -4.3336034360622200E-01  8.4491397587578183E-03 -7.7014479834905314E-03
VM(  52)= -5.6791068337272987E-01  1.1003070276651176E-02 -1.0066561742347314E-02
VM(  53)= -7.6676185463062518E-01  1.4426085840514472E-02 -1.3429944423434054E-02
VM(  54)= -1.0772060116748174E+00  1.9400808712040748E-02 -1.8542117395798651E-02
VM(  55)= -1.5986454462378106E+00  2.7304542306256271E-02 -2.6958991830068901E-02
VM(  56)= -2.5779748235253188E+00  4.1499223945121066E-02 -4.2522967251951975E-02
VM(  57)= -4.7097993537615483E+00  7.1469632647344600E-02 -7.6054045455856395E-02
VM(  58)= -1.1660188897375090E+01  1.6789256719107432E-01 -1.8489104390557909E-01
VM(  59)= -3.9318349614354105E+01  5.5850539571103752E-01 -6.2058933045672171E-01
VM(  60)=  6.5946486296448924E+01 -1.0472377306496217E+00  1.0823824385260485E+00
VM(  61)=  1.3669693932633820E+00  8.6612099912644319E-02 -1.8251785812290519E-02
VM(  62)=  3.9332390234308379E-01  2.4400336027007492E-02 -5.0559938927932950E-03
VM(  63)=  8.9756967523652045E-02  4.7079260281051114E-03 -8.3065686698656396E-04
VM(  64)=  1.7484324342565062E-02 -3.5194435584033488E-04  3.1485914676703051E-04
VM(  65)= -1.1356220763415262E-02 -2.7800182877173113E-03  9.2557733562107121E-04
VM(  66)= -3.1815837582418134E-02 -4.8181390146744560E-03  1.4773806899827321E-03
VM(  67)= -5.1912401832684571E-02 -6.9472196195045043E-03  2.0671429145125561E-03
VM(  68)= -7.4256916949709151E-02 -9.2338654371154679E-03  2.6926041905246754E-03
VM(  69)= -9.9298961073852304E-02 -1.1509532281275457E-02  3.2857598022628686E-03
VM(  70)= -1.2577371220171854E-01 -1.3405677332076074E-02  3.7213931765918422E-03
VM(  71)= -1.5075542960581634E-01 -1.4439298085618342E-02  3.8486469278582423E-03
VM(  72)= -1.7016542742649615E-01 -1.4209577950676467E-02  3.5595791142844536E-03
VM(  73)= -1.8005205180848693E-01 -1.2640163302766854E-02  2.8667940675271971E-03
VM(  74)= -1.7000168447528485E-01 -9.7322091091691411E-03  1.8795193958402060E-03
VM(  75)= -8.0214594375284787E-01 -1.5652717191272002E-02 -2.5008201897219634E-03
--- IV=  16
VA=  9.9999999784597038E-01  7.6585611698135835E+03  0.0000000000000000E+00  1.8531415328362161E+03 -0.0000000000000000E+00  2.5614730413641138E+02
VB= -1.0000000021540296E+00  7.5905358472967282E+03  0.0000000000000000E+00 -2.0783092169002352E+03 -0.0000000000000000E+00 -7.3647433500206802E+01
VDEL=  5.2868471594172744E-03  0.0000000000000000E+00  1.6677833208507942E-03  0.0000000000000000E+00 -6.0378014358190824E-04  0.0000000000000000E+00
VM(   1)= -9.6900466119562947E-02  1.6695985395345569E-02 -7.2838274102078873E-03
VM(   2)= -1.1459803438405483E-01  2.0245857279894440E-02 -8.8533475243176632E-03
VM(   3)= -1.5326002372433467E-01  2.6505605171726593E-02 -1.1602767679002283E-02
VM(   4)= -1.9715274718289783E-01  3.4805828481752073E-02 -1.5197928731850172E-02
VM(   5)= -2.5031224615103781E-01  4.6244535996169921E-02 -2.0093225067754489E-02
VM(   6)= -3.2053556315976922E-01  6.2957054957960390E-02 -2.7183273279845696E-02
VM(   7)= -4.1775790893996922E-01  8.8570934028501289E-02 -3.7962110821226198E-02
VM(   8)= -5.5825817674781342E-01  1.2987307605510504E-01 -5.5205727680345505E-02
VM(   9)= -7.7244115541810532E-01  2.0185519766790525E-01 -8.4999321360533189E-02
VM(  10)= -1.1197978959886212E+00  3.3387285020430663E-01 -1.3925809273988377E-01
VM(  11)= -1.7572851327218468E+00  6.4685601025660355E-01 -2.6632282451362055E-01
VM(  12)= -2.9997919005585882E+00  1.2562252275259982E+00 -5.1372554689521266E-01
VM(  13)= -7.1624295101075361E+00  5.1764811171182368E+00 -2.0730034576268195E+00
VM(  14)= -2.6838104388775477E+01  2.5169415101779911E+01 -1.0012060042175115E+01
VM(  15)= -1.9339787299170187E+03 -1.1418092582185510E+02  8.7976578818717428E+01
VM(  16)= -1.8664457930475642E+03  1.5858839223502162E+02 -1.1663722751671629E+02
VM(  17)= -2.8018809045638875E+01 -2.5242375703530289E+01  9.5773366290776298E+00
VM(  18)= -7.2860022579760439E+00 -5.2017939493342853E+00  1.9608744182538071E+00
VM(  19)= -2.8574799981974106E+00 -1.2640892135010546E+00  4.6733725703080981E-01
VM(  20)= -1.5039159165930329E+00 -6.5375530149435357E-01  2.4147491848794136E-01
VM(  21)= -7.4497264704908961E-01 -3.3887308466879995E-01  1.2546022070840893E-01
VM(  22)= -2.4748404943387187E-01 -2.0619885980547059E-01  7.8078195076134602E-02
VM(  23)=  1.7622040809024286E-01 -1.3389442279323538E-01  5.3544222647181859E-02
VM(  24)=  6.3360180753887718E-01 -9.2720735212853872E-02  4.1397782716076151E-02
VM(  25)=  1.2535077507591827E+00 -6.7775601730408988E-02  3.6932877368357778E-02
VM(  26)=  2.2951686050542390E+00 -5.2683157753491257E-02  3.9859163557344514E-02
VM(  27)=  4.4529770999741665E+00 -4.4987177644196789E-02  5.5083984448633869E-02
VM(  28)=  1.1363376399478184E+01 -4.8244665752382392E-02  1.1469029861271336E-01
VM(  29)=  3.8975741439007066E+01 -7.7465628313707693E-02  3.5916358980630281E-01
VM(  30)= -6.9168784292537993E+01 -6.5302205983669315E-02 -5.5855595832501670E-01
VM(  31)=  9.5777798692728455E-02 -1.4947226224352144E-02  6.5944789172688641E-03
VM(  32)=  7.9520507197933687E-02 -1.2290599685273094E-02  5.4643401723975110E-03
VM(  33)=  5.4195253958138262E-02 -9.3231983370397394E-03  4.0862173880187235E-03
VM(  34)=  3.6548010438725971E-02 -7.3528994188878294E-03  3.1688446285608267E-03
VM(  35)=  2.3379835270910542E-02 -5.9505890918336536E-03  2.5118189353294023E-03
VM(  36)=  1.1808198846829276E-02 -4.8236665665909251E-03  1.9756601514043714E-03
VM(  37)=  8.4323607937141051E-04 -3.8604195353559995E-03  1.5084090274451040E-03
VM(  38)= -1.0014406074590657E-02 -2.9941715257881785E-03  1.0798464903138689E-03
VM(  39)= -2.1168438519947579E-02 -2.1628054231148603E-03  6.6238231462434523E-04
VM(  40)= -3.3027512775410349E-02 -1.3451576915038833E-03  2.4432258111915859E-04
VM(  41)= -4.5906643436076672E-02 -7.6515640871513402E-04 -8.9940767984251493E-05
VM(  42)= -5.8326498828146514E-02 -3.2469985075314943E-03  7.7008156334016373E-04
VM(  43)= -5.8646702999434225E-02 -2.2488985342836269E-02  8.2483500210520939E-03
VM(  44)= -6.4357637765605671E-02  1.4404010373092116E-02 -6.1433423058454145E-03
VM(  45)= -1.3618847315697194E-01  7.0202797239514128E-02 -2.8443496088324902E-02
VM(  46)= -1.8175929491346760E-01 -7.3685985784558178E-02  2.7113625294077862E-02
VM(  47)= -1.4167799444444051E-01 -1.2914874952495371E-02  3.8250398953062550E-03
VM(  48)= -1.8450965321553042E-01  3.4041787187451156E-02 -1.4792626249820343E-02
VM(  49)= -2.5930598195748705E-01  2.8642894957455365E-03 -3.3027226426028179E-03
VM(  50)= -3.2610551601872473E-01  2.9971099764349034E-03 -3.9183124912869158E-03
VM(  51)= -4.1700516146409550E-01  4.0468514014519738E-03 -5.0938488852611844E-03
VM(  52)= -5.4635336032576565E-01  5.5489826371362266E-03 -6.7698630483331648E-03
VM(  53)= -7.3825269006436534E-01  7.0268338810591004E-03 -8.9645149398603977E-03
VM(  54)= -1.0384111669037239E+00  8.8543544991512898E-03 -1.2209073356698037E-02
VM(  55)= -1.5432595348673619E+00  1.1350371229145196E-02 -1.7441594533756228E-02
VM(  56)= -2.4923932415382906E+00  1.5243493649148543E-02 -2.6968097149755059E-02
VM(  57)= -4.5598827187839692E+00  2.2557953457176157E-02 -4.7266304204309974E-02
VM(  58)= -1.1302569157424475E+01  4.4633005127200372E-02 -1.1277281723418402E-01
VM(  59)= -3.8124760717865499E+01  1.3974132977231163E-01 -3.7619168400561875E-01
VM(  60)=  6.3789686661177541E+01 -3.5618217152525972E-01  6.7701378663842193E-01
VM(  61)=  1.4760606926635600E+00  1.1490585310380473E-01 -3.2213142557773904E-02
VM(  62)=  4.2382845238654454E-01  3.2263138867521239E-02 -8.9655720471687791E-03
VM(  63)=  9.5259544247296810E-02  6.0462772921045438E-03 -1.5465446067589894E-03
VM(  64)=  1.6410118687436821E-02 -7.5570138149511871E-04  4.3233605137057182E-04
VM(  65)= -1.5735646699300984E-02 -4.0773712350395093E-03  1.4523853328260953E-03
VM(  66)= -3.9053579767005929E-02 -6.8852926923717523E-03  2.3472193169573208E-03
VM(  67)= -6.2142965118240259E-02 -9.7937787357329394E-03  3.2830806824180078E-03
VM(  68)= -8.7640696001339932E-02 -1.2849399611379654E-02  4.2558152096404383E-03
VM(  69)= -1.1568889224227472E-01 -1.5775006044818584E-02  5.1564715884547217E-03
VM(  70)= -1.4444544924656938E-01 -1.8041427201551608E-02  5.7948665947056719E-03
VM(  71)= -1.7029845129642962E-01 -1.9022936533128070E-02  5.9582178999411034E-03
VM(  72)= -1.8869047697108743E-01 -1.8287133714670015E-02  5.5168873139421230E-03
VM(  73)= -1.9573101001977655E-01 -1.5886586745017226E-02  4.5241553473699481E-03
VM(  74)= -1.8131301246969797E-01 -1.1981887223855854E-02  3.1277789491788426E-03
VM(  75)= -8.1081862815312800E-01 -1.9858748144368429E-02  8.7604492489603278E-04
--- IV=  17
VA=  9.9999999800796513E-01  6.6264840431051962E+03  0.0000000000000000E+00  1.7421733912363402E+03 -0.0000000000000000E+00  2.1086728266309561E+02
VB= -1.0000000019920348E+00  7.0486523997608028E+03  0.0000000000000000E+00 -1.9192955457420094E+03 -0.0000000000000000E+00 -6.1540722198668263E+01
VDEL=  1.0213719638327644E-02  0.0000000000000000E+00  6.7739774066925161E-03  0.0000000000000000E+00 -2.6291925171982437E-03  0.0000000000000000E+00
VM(   1)= -7.4100167485602136E-02  1.3052011628355200E-02 -5.7861178604375046E-03
VM(   2)= -8.7295493541645425E-02  1.5595517189600786E-02 -6.9116488537197731E-03
VM(   3)= -1.1747406842105079E-01  2.0200895355407918E-02 -8.9841360516360620E-03
VM(   4)= -1.5058625291077271E-01  2.6141397830678315E-02 -1.1614437079089462E-02
VM(   5)= -1.8938848667116998E-01  3.4086187746142679E-02 -1.5090255874889318E-02
VM(   6)= -2.3921178884758093E-01  4.5330850798606590E-02 -1.9970490965367179E-02
VM(   7)= -3.0606669199344749E-01  6.1905983007466192E-02 -2.7113336165716970E-02
VM(   8)= -3.9910824462784145E-01  8.7432920550279070E-02 -3.8037235938400402E-02
VM(   9)= -5.3397623244780501E-01  1.2875929918278259E-01 -5.5600543595575348E-02
VM(  10)= -7.4014358267282621E-01  2.0109764750813314E-01 -8.6112579189558405E-02
VM(  11)= -1.0753268221851293E+00  3.3417256833786957E-01 -1.4190246365356099E-01
VM(  12)= -1.6931163112254097E+00  6.5196848174282163E-01 -2.7372291042383323E-01
VM(  13)= -2.8966395990237457E+00  1.2670655772012223E+00 -5.2892283296812881E-01
VM(  14)= -6.9948004000402193E+00  5.3150212907489793E+00 -2.1788632488455373E+00
VM(  15)= -2.6236125562448688E+01  2.5609273601557604E+01 -1.0440689039081098E+01
VM(  16)= -1.7195088938955371E+03 -1.2574426579374743E+02  8.6222352437842389E+01
VM(  17)= -1.5687109112660144E+03  1.5803375879598426E+02 -1.0776607027703356E+02
VM(  18)= -2.6399247128938626E+01 -2.6514714346605292E+01  1.0395995522992473E+01
VM(  19)= -6.8198991368507302E+00 -5.4169039455964150E+00  2.1128594657294872E+00
VM(  20)= -2.6517242877657838E+00 -1.3366832457978701E+00  5.1388701016296467E-01
VM(  21)= -1.3394579543408085E+00 -6.8942306757161886E-01  2.6526635246608088E-01
VM(  22)= -5.8031949675697470E-01 -3.5661790237206448E-01  1.3808388418700257E-01
VM(  23)= -4.4970328880676542E-02 -2.1384623981259207E-01  8.5143324176707336E-02
VM(  24)=  4.6493502881822563E-01 -1.3387481978174628E-01  5.7112252877648581E-02
VM(  25)=  1.1007611952740621E+00 -8.4880960430453067E-02  4.2438181487061410E-02
VM(  26)=  2.1243628116529769E+00 -4.8926251484946476E-02  3.5972899952933075E-02
VM(  27)=  4.2068090255976776E+00 -1.2880170525281957E-02  3.7651962818960300E-02
VM(  28)=  1.0832142810935533E+01  5.9033325431618842E-02  6.0091442330775090E-02
