VM(  54)=  9.0871942994198096E-01 -2.4245433749978022E+02  1.2338199960277694E+02
VM(  55)=  5.1917866833123973E+00  2.6635832836207476E+02 -2.3711727003229572E+02
VM(  56)=  3.2754538318756365E-01 -5.7240818447841818E+01  1.4596622708694575E+01
VM(  57)=  4.0855228952684994E-02 -7.9946082318297069E+00  2.1126134751726382E+00
VM(  58)= -2.5401425188454913E-02 -7.9141853538359552E-01  6.5423156937729521E-01
VM(  59)= -1.6633003309081007E-01  8.5806893579424930E+00 -4.1613111556040006E-01
VM(  60)=  3.4575472987288985E-01 -2.0797457165594317E+01  1.8760949252677002E+00
VM(  61)= -2.5352288529298404E-02  2.2386177602832156E+00 -3.8129710040824127E-01
VM(  62)= -6.2726623767480234E-03  5.1540142966837266E-01 -8.1201090738475798E-02
VM(  63)=  1.6351522011781366E-04 -8.8007896289867341E-02  2.7582170789473393E-02
VM(  64)=  2.0787371064994098E-03 -2.7484779166768653E-01  6.2439858547533082E-02
VM(  65)=  3.0600462840140886E-03 -3.6746012206260042E-01  7.9234753491170595E-02
VM(  66)=  3.6595503840920335E-03 -4.1092587009422599E-01  8.5017154527761291E-02
VM(  67)=  3.9154079527632711E-03 -4.0739119028334125E-01  7.9943238226445570E-02
VM(  68)=  3.8267922452440888E-03 -3.6164225421272472E-01  6.5659908915228632E-02
VM(  69)=  3.4520651249466813E-03 -2.8882108552347696E-01  4.6455907031450611E-02
VM(  70)=  2.9056219669007957E-03 -2.0922514039817877E-01  2.7533624216899973E-02
VM(  71)=  2.3113306656435424E-03 -1.3926878636150214E-01  1.2626271101378060E-02
VM(  72)=  1.7608004860608802E-03 -8.6599085555216268E-02  2.9606855881567761E-03
VM(  73)=  1.3002477691961398E-03 -5.1221436873568137E-02 -2.1597728915626409E-03
VM(  74)=  9.0700724640618293E-04 -2.8544398159871746E-02 -3.9604654431691965E-03
VM(  75)=  2.2838284541612575E-03 -4.0064132469282795E-02 -2.0835142954060658E-02
--- IV=  56
VA= -3.2723712633466029E-01 -5.1547186583683953E+00  0.0000000000000000E+00  9.8076186885540380E+02 -1.2477028479721455E+00  3.5987475114317823E+02
VB=  1.7815240234225987E-01 -1.7910331751822344E+00  0.0000000000000000E+00 -1.0895550391736247E+03 -1.1686713189646116E+00 -1.8163243420965716E+02
VDEL= -1.3206383027612640E-05  0.0000000000000000E+00  9.9836213651300233E-03  0.0000000000000000E+00 -2.0958716241085669E-03  0.0000000000000000E+00
VM(   1)= -4.4268811359079386E-06 -2.1978240226084612E-03  6.8579889971289029E-04
VM(   2)= -9.9838295063073647E-06 -2.1000449008051875E-03  6.3661516675930557E-04
VM(   3)= -5.8159687913086849E-06 -1.9229445589230326E-03  5.4510203260749786E-04
VM(   4)=  6.5651420592138718E-06 -1.6535492239258386E-03  2.6666156429671381E-04
VM(   5)=  1.6246079166262453E-05 -1.5071973658195741E-03  6.1078942428822698E-05
VM(   6)=  2.4407323645973383E-05 -1.4404578832862890E-03 -9.9322073779749314E-05
VM(   7)=  3.2657842074924461E-05 -1.4217027015830329E-03 -2.5037000979126359E-04
VM(   8)=  4.1596819573147846E-05 -1.4452824536134226E-03 -4.0390830509956277E-04
VM(   9)=  5.1584134284864057E-05 -1.5136506380975113E-03 -5.6572304378562418E-04
VM(  10)=  6.2970534184246142E-05 -1.6334473309395404E-03 -7.4048561935477519E-04
VM(  11)=  7.6173487386438056E-05 -1.8153110980717051E-03 -9.3313447026928073E-04
VM(  12)=  9.1725930808509663E-05 -2.0748955317821645E-03 -1.1494995357239654E-03
VM(  13)=  1.1033047411315597E-04 -2.4347543987061622E-03 -1.3968248472236656E-03
VM(  14)=  1.3293356307156112E-04 -2.9273354119807083E-03 -1.6843891556369095E-03
VM(  15)=  1.6083403664555337E-04 -3.5996209649702782E-03 -2.0243552686088680E-03
VM(  16)=  1.9584814212810254E-04 -4.5205306770460130E-03 -2.4329804631798655E-03
VM(  17)=  2.4056311245503349E-04 -5.7915390387377388E-03 -2.9326538263587717E-03
VM(  18)=  2.9876782361911987E-04 -7.5708828073696981E-03 -3.5539146940448663E-03
VM(  19)=  3.7597482954787581E-04 -1.0055373767010404E-02 -4.3489978010194767E-03
VM(  20)=  4.8166305922753885E-04 -1.3850899026156450E-02 -5.3452697260862039E-03
VM(  21)=  6.2289484229900922E-04 -1.7486333549607564E-02 -7.0120288153853556E-03
VM(  22)=  8.6728288072471596E-04 -3.5211485940335595E-02 -7.2263124984532261E-03
VM(  23)=  9.1958112914177154E-04  3.2824368870777991E-02 -2.4044016806381307E-02
VM(  24)=  2.8816521002180892E-03 -4.1390901138247405E-01  4.5318267857455588E-02
VM(  25)=  1.1385262304498744E-03  9.5276322514583109E-02 -4.2526003150019420E-02
VM(  26)= -8.0338935393721791E-04  1.2881670443706672E+00 -2.8647315233528442E-01
VM(  27)=  2.1060948194428896E-02 -3.7888622422712399E+00  5.0954717807834971E-01
VM(  28)= -5.0826171206483362E-04  2.2859210867179014E+00 -5.2470159313873810E-01
VM(  29)=  4.4078270102910849E-02 -3.8461696430727561E+00  1.1293997701170234E-01
VM(  30)=  1.2537090894015623E-01 -7.5296233904657033E+00 -4.7498144789892627E-01
VM(  31)= -1.9911563980356345E-01  1.1976579591834597E+01  7.5017933006700388E-01
VM(  32)=  8.4447444489791964E-06  2.2669352207044012E-03 -6.5411142274941834E-04
VM(  33)=  2.1284484691639582E-05  2.7217554655336700E-03 -1.0058733600111604E-03
VM(  34)=  3.2009437361665477E-05  3.2340607851423829E-03 -1.3223740079622009E-03
VM(  35)=  4.1677581216626200E-05  3.8269366997703939E-03 -1.6343522460420682E-03
VM(  36)=  5.1945815208847968E-05  4.5609939861612292E-03 -1.9892785991959894E-03
VM(  37)=  6.3516819678678752E-05  5.4906761935245357E-03 -2.4127938175692600E-03
VM(  38)=  7.6895105268059787E-05  6.6840269985426297E-03 -2.9299375601016414E-03
VM(  39)=  9.2627972929345086E-05  8.2358972663466347E-03 -3.5726675520523789E-03
VM(  40)=  1.1139971017490349E-04  1.0283792692318747E-02 -4.3853094460634305E-03
VM(  41)=  1.3410622425756778E-04  1.3032419450849613E-02 -5.4316354351448036E-03
VM(  42)=  1.6194465115151193E-04  1.6794702549308697E-02 -6.8060456731356897E-03
VM(  43)=  1.9653358248888242E-04  2.2063272661178829E-02 -8.6524050652174080E-03
VM(  44)=  2.4007489422348525E-04  2.9640124609199937E-02 -1.1197202420038433E-02
VM(  45)=  2.9555541282508442E-04  4.0883487159903205E-02 -1.4810787101046616E-02
VM(  46)=  3.6695676934451636E-04  5.8198836722953791E-02 -2.0125758347016205E-02
VM(  47)=  4.5917542862358956E-04  8.6115621310453749E-02 -2.8286954235235945E-02
VM(  48)=  5.7747873861358021E-04  1.3357184028446359E-01 -4.1475208118262392E-02
VM(  49)=  7.1870940485900254E-04  2.2123698743120931E-01 -6.4460572996194912E-02
VM(  50)=  8.7567661868993363E-04  3.9113551151768999E-01 -1.0692759935517895E-01
VM(  51)=  7.3595627520420693E-04  8.3014149051141439E-01 -2.0694601081609618E-01
VM(  52)=  6.5760037806543263E-04  1.6657457801119353E+00 -4.0066248452504644E-01
VM(  53)= -1.4711006572804317E-02  8.5067926424479552E+00 -1.7242820357808926E+00
VM(  54)= -8.0801188985914013E-02  3.8461933494642047E+01 -7.5415248588301491E+00
VM(  55)=  1.9803869310716673E+00 -2.4291058043133199E+02  1.6078160771573158E+02
VM(  56)=  1.9858902964007499E+00  3.0554632643268218E+02 -2.5880008331003495E+02
VM(  57)=  3.3237078427374123E-01 -6.4918171883155154E+01  9.2379326690919807E+00
VM(  58)=  6.2239670120832081E-03 -4.8623498871604598E+00  1.0244772619486577E+00
VM(  59)= -1.2264196470369822E-01  6.0594827108809071E+00  7.6964740969246426E-01
VM(  60)=  3.1035687551776614E-01 -2.4867483349905076E+01  2.7834411606474546E-01
VM(  61)= -2.9038386370790273E-02  3.3432920924752865E+00 -2.6340776693957013E-01
VM(  62)= -6.0635748106645420E-03  5.8624707935226716E-01 -2.8880491563317713E-02
VM(  63)=  1.3895738947159793E-03 -2.9097733532996839E-01  4.3190959378623071E-02
VM(  64)=  3.6540566449168883E-03 -5.6397548400304376E-01  6.6599538783947712E-02
VM(  65)=  4.6095713826025744E-03 -6.6118032351367551E-01  7.2276630909765174E-02
VM(  66)=  4.8937600484628228E-03 -6.5521766164643069E-01  6.5822263199548231E-02
VM(  67)=  4.6520482949510382E-03 -5.7137377891981966E-01  5.0550348588088073E-02
VM(  68)=  4.0423854290337468E-03 -4.4348740114945268E-01  3.1548703393375045E-02
VM(  69)=  3.2632732964264881E-03 -3.0941567784009300E-01  1.4121098377509574E-02
VM(  70)=  2.4885890746173750E-03 -1.9642894239734199E-01  1.5379277492209246E-03
VM(  71)=  1.8222891437513703E-03 -1.1502324006997421E-01 -5.6017191582886545E-03
VM(  72)=  1.2994487439211893E-03 -6.2933040927839509E-02 -8.4516155710765168E-03
VM(  73)=  9.1213431980194501E-04 -3.2493465785824932E-02 -8.6601808348729468E-03
VM(  74)=  6.1337509648656569E-04 -1.5562717949721389E-02 -7.2918452109233681E-03
VM(  75)=  1.4614558117672692E-03 -1.1470102294473823E-02 -2.3353851102011883E-02
--- IV=  57
VA= -3.4513360443508112E-01 -1.9916036807297191E+00  0.0000000000000000E+00  8.9753779932290126E+02 -6.9739528238339732E-01  2.8692886895789746E+02
VB=  2.2856445907767234E-01 -1.7163314362101221E+00  0.0000000000000000E+00 -9.8893752020176782E+02 -7.8748261817750875E-01 -2.1689887301038411E+02
VDEL=  2.0147320327216319E-06 -0.0000000000000000E+00  1.7337646661918066E-03  0.0000000000000000E+00 -3.2854212818274266E-04  0.0000000000000000E+00
VM(   1)=  2.0104838386063745E-06 -1.8217259106215733E-03  3.7651781620884388E-04
VM(   2)= -1.4799345637442609E-06 -1.8342713800071052E-03  3.0946790672093191E-04
VM(   3)=  8.4539322550497635E-07 -1.6828907655440394E-03  2.7405222559995695E-04
VM(   4)=  8.3100510009440754E-06 -1.4590656032547546E-03  1.3871984809333727E-04
VM(   5)=  1.4323984147841547E-05 -1.3454138786358513E-03  3.8490020565904054E-05
VM(   6)=  1.9549646309128319E-05 -1.3031318717322321E-03 -3.9105701893014832E-05
VM(   7)=  2.4961107648297855E-05 -1.3053451450239085E-03 -1.1172713443695747E-04
VM(   8)=  3.0940074615378782E-05 -1.3482416744690588E-03 -1.8506745544784987E-04
VM(   9)=  3.7734169247445270E-05 -1.4355199821950778E-03 -2.6178932573116964E-04
VM(  10)=  4.5597757371002614E-05 -1.5750711152759641E-03 -3.4394180675735976E-04
VM(  11)=  5.4842010998058110E-05 -1.7790539180475946E-03 -4.3361286650485576E-04
VM(  12)=  6.5870933046878168E-05 -2.0651632527266977E-03 -5.3319074177140581E-04
VM(  13)=  7.9224065949100428E-05 -2.4588700570421407E-03 -6.4555043017488069E-04
VM(  14)=  9.5636562595686608E-05 -2.9969781648912582E-03 -7.7424772625979974E-04
VM(  15)=  1.1612864526925853E-04 -3.7332403534235991E-03 -9.2375393011526056E-04
VM(  16)=  1.4214293288752103E-04 -4.7473018198941610E-03 -1.0997607609574062E-03
VM(  17)=  1.7576213665604893E-04 -6.1594963525820039E-03 -1.3095565589241107E-03
VM(  18)=  2.2005604526162761E-04 -8.1537790031762439E-03 -1.5627392494598101E-03
VM(  19)=  2.7970867327703985E-04 -1.1028804848522774E-02 -1.8708315800675750E-03
VM(  20)=  3.6175233835314359E-04 -1.5195465132192680E-02 -2.2576494200937714E-03
VM(  21)=  4.7944979325913336E-04 -2.1834685461661167E-02 -2.6975518868201341E-03
VM(  22)=  6.4016866613387049E-04 -2.9084881226907194E-02 -3.6138261575608325E-03
VM(  23)=  9.6163035280885179E-04 -6.0755093592881691E-02 -2.4627976984121533E-03
VM(  24)=  9.0779781860498383E-04  3.4449486783196100E-02 -1.8279308206385868E-02
VM(  25)=  4.0763446452291019E-03 -6.3708893539499045E-01  5.5521127092076530E-02
VM(  26)=  1.0917804357189588E-03  1.7393932014139857E-01 -4.5012077180474994E-02
VM(  27)= -1.1672985960778197E-03  1.5317219599544953E+00 -2.5038957479065710E-01
VM(  28)=  3.7207094089136104E-02 -6.6971989471326578E+00  6.6007447738701286E-01
VM(  29)=  4.4825442840483731E-03  3.3916395685119474E+00 -6.5012554211530693E-01
VM(  30)=  1.5434498779647968E-01 -1.7639375613357654E+01  9.7553009066948526E-01
VM(  31)= -2.0545976906069602E-01  2.0005976041618478E+01 -6.9467562364011126E-01
VM(  32)=  3.0320596639627225E-07  1.9334150105194926E-03 -3.1628696332067479E-04
VM(  33)=  7.7159961253281343E-06  2.2954622084104589E-03 -4.9525287030725623E-04
VM(  34)=  1.3634200257407355E-05  2.7062607058312973E-03 -6.5221495882069485E-04
VM(  35)=  1.8716892212256551E-05  3.1792521677528954E-03 -8.0447860904776433E-04
VM(  36)=  2.3924162983514851E-05  3.7608575286726363E-03 -9.7664853370872250E-04
VM(  37)=  2.9615095225457314E-05  4.4918831477720675E-03 -1.1810617290002865E-03
VM(  38)=  3.6002954612573789E-05  5.4218955559981515E-03 -1.4293736574667001E-03
VM(  39)=  4.3289627034006733E-05  6.6188099450560211E-03 -1.7361782405931161E-03
VM(  40)=  5.1704850301570031E-05  8.1794750814496546E-03 -2.1214452138137493E-03
VM(  41)=  6.1523643186530037E-05  1.0245481263265280E-02 -2.6135199968041031E-03
VM(  42)=  7.3076247923883723E-05  1.3028845258996788E-02 -3.2537291389895221E-03
VM(  43)=  8.6748591188400416E-05  1.6855462257424941E-02 -4.1039410645641455E-03
VM(  44)=  1.0295924739981793E-04  2.2241353810971295E-02 -5.2595067209291356E-03
VM(  45)=  1.2207607103706158E-04  3.0031841843224948E-02 -6.8723185100977666E-03
VM(  46)=  1.4417583490827638E-04  4.1668298354784708E-02 -9.1939143903174442E-03
VM(  47)=  1.6841562954143839E-04  5.9722644380632010E-02 -1.2659856728260799E-02
VM(  48)=  1.9122371999709723E-04  8.9078330112138962E-02 -1.8070476982718846E-02
VM(  49)=  2.0212870392183118E-04  1.3946044893836118E-01 -2.6974105928676169E-02
VM(  50)=  1.6463973491375686E-04  2.3361172755396645E-01 -4.2829072256873511E-02
VM(  51)=  3.7158696467101682E-06  4.1819808771340944E-01 -7.2729300092591112E-02
VM(  52)= -8.4970460400346590E-04  9.0473031735519294E-01 -1.4572740066357465E-01
VM(  53)= -2.3035671053208123E-03  1.8352996444870124E+00 -2.8776399231958483E-01
VM(  54)= -2.7032453368250935E-02  9.7785815117205637E+00 -1.3333647285753369E+00
VM(  55)= -1.3169019407962718E-01  4.3989369377159441E+01 -5.8616511889602352E+00
VM(  56)=  2.5007160283732150E+00 -2.9499532116415867E+02  1.8638870421467536E+02
VM(  57)= -1.7954588717356068E-01  3.8146722862236436E+02 -2.3142134431828913E+02
VM(  58)=  4.3195164312723644E-01 -8.8347558494466142E+01  9.5047000992763486E+00
VM(  59)= -1.5050666719790728E-01  1.6651602017682617E+01 -8.5584100171793509E-01
VM(  60)=  4.0477347621299559E-01 -5.0668949276362611E+01  3.3246130731208439E+00
VM(  61)= -4.1358718905811866E-02  5.8398793369654012E+00 -4.5485884238593588E-01
VM(  62)= -9.2050763635504358E-03  1.2909500026650567E+00 -9.9704836685365450E-02
VM(  63)=  5.1053040551549455E-03 -9.6196184301530752E-01  9.8046559532152466E-02
VM(  64)=  8.2545401569124859E-03 -1.4067776177674027E+00  1.3270611443516639E-01
VM(  65)=  8.6429844709345095E-03 -1.3974761449821176E+00  1.2582953335297170E-01
VM(  66)=  7.7431118137281270E-03 -1.1760052032366917E+00  9.9525595980818504E-02
VM(  67)=  6.2326068727341175E-03 -8.7000581697454582E-01  6.6800259721447222E-02
VM(  68)=  4.6337107962206320E-03 -5.7738593852894449E-01  3.7597089122857349E-02
VM(  69)=  3.2582811113042102E-03 -3.4977734082252948E-01  1.6666192152178991E-02
VM(  70)=  2.2129205752942985E-03 -1.9646423780946695E-01  4.1775238955890333E-03
VM(  71)=  1.4766531905784390E-03 -1.0362646655303479E-01 -1.9866795247839401E-03
VM(  72)=  9.8006416363136529E-04 -5.1751228274615688E-02 -4.2775772644434319E-03
VM(  73)=  6.5190144521050418E-04 -2.4508401247429274E-02 -4.5683316123050410E-03
VM(  74)=  4.2186570787011767E-04 -1.0703459058523861E-02 -3.8524903584435132E-03
VM(  75)=  9.4985090978877027E-04 -4.3856413598765973E-03 -1.2100110361902189E-02
--- IV=  58
VA= -3.6804782348230614E-01 -1.0701092238588470E+00  0.0000000000000000E+00  8.2774114668573725E+02 -4.2643291422259560E-01  2.4577986920674144E+02
VB=  2.8701969091668311E-01 -1.1532706756054441E+00  0.0000000000000000E+00 -8.9656721972541641E+02 -4.7554448775661828E-01 -2.3023081785265902E+02
VDEL=  5.1385689129447012E-05 -0.0000000000000000E+00 -8.7402615733689747E-03  0.0000000000000000E+00  7.8854508402759638E-04  0.0000000000000000E+00
VM(   1)=  5.4193807173915067E-06 -1.6054247663393230E-03  1.9711541602514176E-04
VM(   2)=  3.2453933229398072E-06 -1.6518652879983528E-03  1.9188968537427561E-04
VM(   3)=  4.5272774948335174E-06 -1.5288012801073683E-03  1.7073220574677161E-04
VM(   4)=  9.0737953714142496E-06 -1.3427787403797772E-03  1.1150145215162535E-04
VM(   5)=  1.2912119859547673E-05 -1.2572217724058587E-03  7.0474454968398571E-05
VM(   6)=  1.6400287391652636E-05 -1.2379920286126952E-03  4.1042955348653808E-05
VM(   7)=  2.0132679854211823E-05 -1.2621354515396672E-03  1.5549863423149563E-05
VM(   8)=  2.4362970622175863E-05 -1.3276923657983865E-03 -8.1968552061006019E-06
VM(   9)=  2.9275021568842246E-05 -1.4399073303596615E-03 -3.0894537432067530E-05
VM(  10)=  3.5070355579293035E-05 -1.6084606872775753E-03 -5.2780949510149332E-05
VM(  11)=  4.2003471266369066E-05 -1.8478658692857412E-03 -7.3850215422673507E-05
VM(  12)=  5.0411420634793695E-05 -2.1791069045707721E-03 -9.3857698115595544E-05
VM(  13)=  6.0751573407127635E-05 -2.6324327676828874E-03 -1.1223204034302926E-04
VM(  14)=  7.3656449653713692E-05 -3.2518014533667273E-03 -1.2789557025287516E-04
VM(  15)=  9.0017080151182365E-05 -4.1019693012486107E-03 -1.3894637932216350E-04
VM(  16)=  1.1111352568538387E-04 -5.2800085142919095E-03 -1.4210405212369145E-04
VM(  17)=  1.3882468100849483E-04 -6.9344020050292115E-03 -1.3173997853732809E-04
VM(  18)=  1.7597765396888893E-04 -9.2980329437096412E-03 -9.8100969056052659E-05
VM(  19)=  2.2693379141391023E-04 -1.2743572479914511E-02 -2.4322479633697419E-05
VM(  20)=  2.9871900697990333E-04 -1.7904404036222454E-02  1.2124406750399346E-04
VM(  21)=  4.0244198002422553E-04 -2.5753347815809128E-02  3.8475508295981168E-04
VM(  22)=  5.6103666225562057E-04 -3.8868953425407984E-02  9.3884947210108941E-04
VM(  23)=  7.8757809123863615E-04 -5.5708565754669599E-02  1.4732360459007961E-03
VM(  24)=  1.3102746873136263E-03 -1.1843573631539202E-01  5.9449340079890068E-03
VM(  25)=  1.1580293515394613E-03  5.0607567875006632E-03 -9.6327844748362017E-03
VM(  26)=  7.1144795918804318E-03 -1.1370442192254584E+00  9.9292288659462782E-02
VM(  27)=  5.7914976434936954E-04  4.4467981091158348E-01 -6.4800573116338717E-02
VM(  28)=  7.7356200425965846E-03  1.8118187254272483E-01 -8.4340816882656738E-02
VM(  29)=  8.9658890123805735E-02 -1.4958002103468848E+01  1.3365911542552720E+00
VM(  30)=  8.7150105846880932E-02 -5.0828372404063735E+00  1.6279450680220180E-02
VM(  31)= -1.9827950459325927E-01  2.0847313629144033E+01 -1.2964110198291146E+00
VM(  32)= -4.0667679881212427E-06  1.7037660714698656E-03 -1.9392795597553546E-04
VM(  33)=  1.6427654161861843E-07  2.0048511251180901E-03 -2.7126988445953597E-04
VM(  34)=  3.3097826851746521E-06  2.3461213419210735E-03 -3.4318824201360877E-04
VM(  35)=  5.7923678618489752E-06  2.7364428733868350E-03 -4.1562028829814790E-04
VM(  36)=  8.1635585639233953E-06  3.2137789288938521E-03 -4.9883677816414554E-04
VM(  37)=  1.0593105825798277E-05  3.8101455249072358E-03 -5.9858558677458931E-04
VM(  38)=  1.3144316226180016E-05  4.5633466657862363E-03 -7.2052169648760501E-04
VM(  39)=  1.5847990825067134E-05  5.5243698754889490E-03 -8.7181408575204397E-04
VM(  40)=  1.8714644357858246E-05  6.7649012151728589E-03 -1.0622758203213101E-03
VM(  41)=  2.1727457916830950E-05  8.3881429919712720E-03 -1.3057812086967010E-03
VM(  42)=  2.4820840047724629E-05  1.0545959124494783E-02 -1.6224278796290552E-03
VM(  43)=  2.7837022976066645E-05  1.3467160800828291E-02 -2.0420395166653878E-03
VM(  44)=  3.0441300255100489E-05  1.7505748026951422E-02 -2.6100559873525101E-03
VM(  45)=  3.1954261844507285E-05  2.3226197024936945E-02 -3.3978078312639761E-03
VM(  46)=  3.1010890596792971E-05  3.1560370325905245E-02 -4.5211696580507686E-03
VM(  47)=  2.4837258144637386E-05  4.4110900331681281E-02 -6.1761303428661124E-03
VM(  48)=  7.6690691559950282E-06  6.3764900430885355E-02 -8.7098336045837357E-03
VM(  49)= -3.3129897269790817E-05  9.6065301705623801E-02 -1.2776631085024656E-02
VM(  50)= -1.2569734017471926E-04  1.5217910736302132E-01 -1.9674097856810555E-02
